"                      Function";"    N";"   Args";"";"      Val";"    Ideal";"      Abs";"      Rel"
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,026;2|3 ;  0,05201 ;  0,05201;1,874E-16;3,602E-15
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,03;2|3 ;  0,06002 ;  0,06002;1,665E-16;2,775E-15
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,034;2|3 ;  0,06803 ;  0,06803;1,943E-16;2,856E-15
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,038;2|3 ;  0,07604 ;  0,07604;1,388E-17;1,825E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,042;2|3 ;  0,08405 ;  0,08405;5,551E-17;6,605E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,046;2|3 ;  0,09206 ;  0,09206;1,804E-16; 1,96E-15
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,05;2|3 ;   0,1001 ;   0,1001;1,527E-16;1,525E-15
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,054;2|3 ;   0,1081 ;   0,1081;1,804E-16;1,669E-15
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,058;2|3 ;   0,1161 ;   0,1161;1,943E-16;1,673E-15
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,062;2|3 ;   0,1242 ;   0,1242;1,943E-16;1,565E-15
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,066;2|3 ;   0,1322 ;   0,1322;1,388E-16; 1,05E-15
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,07;2|3 ;   0,1402 ;   0,1402;2,776E-17;1,979E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,074;2|3 ;   0,1483 ;   0,1483;1,388E-16; 9,36E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,078;2|3 ;   0,1563 ;   0,1563;1,665E-16;1,065E-15
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,082;2|3 ;   0,1644 ;   0,1644;2,776E-17;1,689E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,086;2|3 ;   0,1724 ;   0,1724;8,327E-17;4,829E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,09;2|3 ;   0,1805 ;   0,1805;1,665E-16;9,227E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,094;2|3 ;   0,1886 ;   0,1886;1,388E-16; 7,36E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,098;2|3 ;   0,1966 ;   0,1966;1,388E-16;7,058E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,102;2|3 ;   0,2047 ;   0,2047; 1,11E-16;5,423E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,106;2|3 ;   0,2128 ;   0,2128;1,388E-16;6,522E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,11;2|3 ;   0,2209 ;   0,2209;2,776E-17;1,257E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,114;2|3 ;    0,229 ;    0,229;1,943E-16;8,484E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,118;2|3 ;   0,2371 ;   0,2371;2,776E-17;1,171E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,122;2|3 ;   0,2452 ;   0,2452; 1,11E-16;4,527E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,126;2|3 ;   0,2533 ;   0,2533; 1,11E-16;4,382E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,13;2|3 ;   0,2615 ;   0,2615;1,665E-16;6,369E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,134;2|3 ;   0,2696 ;   0,2696; 1,11E-16;4,118E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,138;2|3 ;   0,2778 ;   0,2778;5,551E-17;1,998E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,142;2|3 ;   0,2859 ;   0,2859; 1,11E-16;3,883E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,146;2|3 ;   0,2941 ;   0,2941;1,665E-16;5,662E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,15;2|3 ;   0,3023 ;   0,3023;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,154;2|3 ;   0,3105 ;   0,3105;1,665E-16;5,364E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,158;2|3 ;   0,3187 ;   0,3187;5,551E-17;1,742E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,162;2|3 ;   0,3269 ;   0,3269; 1,11E-16;3,396E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,166;2|3 ;   0,3351 ;   0,3351;1,665E-16; 4,97E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,17;2|3 ;   0,3433 ;   0,3433;1,665E-16; 4,85E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,174;2|3 ;   0,3516 ;   0,3516; 1,11E-16;3,158E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,178;2|3 ;   0,3598 ;   0,3598;5,551E-17;1,543E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,182;2|3 ;   0,3681 ;   0,3681;5,551E-17;1,508E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,186;2|3 ;   0,3764 ;   0,3764; 1,11E-16; 2,95E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,19;2|3 ;   0,3847 ;   0,3847;5,551E-17;1,443E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,194;2|3 ;    0,393 ;    0,393;5,551E-17;1,413E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,198;2|3 ;   0,4013 ;   0,4013;5,551E-17;1,383E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,202;2|3 ;   0,4096 ;   0,4096; 1,11E-16; 2,71E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,206;2|3 ;    0,418 ;    0,418; 1,11E-16;2,656E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,21;2|3 ;   0,4263 ;   0,4263;1,665E-16;3,906E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,214;2|3 ;   0,4347 ;   0,4347;5,551E-17;1,277E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,218;2|3 ;   0,4431 ;   0,4431; 1,11E-16;2,506E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,222;2|3 ;   0,4515 ;   0,4515; 1,11E-16;2,459E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,226;2|3 ;   0,4599 ;   0,4599;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,23;2|3 ;   0,4684 ;   0,4684;1,665E-16;3,556E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,234;2|3 ;   0,4768 ;   0,4768; 1,11E-16;2,328E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,238;2|3 ;   0,4853 ;   0,4853; 1,11E-16;2,288E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,242;2|3 ;   0,4938 ;   0,4938; 1,11E-16;2,248E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,246;2|3 ;   0,5023 ;   0,5023;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,25;2|3 ;   0,5108 ;   0,5108;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,254;2|3 ;   0,5194 ;   0,5194; 1,11E-16;2,138E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,258;2|3 ;   0,5279 ;   0,5279; 2,22E-16;4,206E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,262;2|3 ;   0,5365 ;   0,5365; 1,11E-16;2,069E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,266;2|3 ;   0,5451 ;   0,5451; 1,11E-16;2,037E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,27;2|3 ;   0,5537 ;   0,5537; 1,11E-16;2,005E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,274;2|3 ;   0,5624 ;   0,5624; 1,11E-16;1,974E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,278;2|3 ;    0,571 ;    0,571; 2,22E-16;3,889E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,282;2|3 ;   0,5797 ;   0,5797; 1,11E-16;1,915E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,286;2|3 ;   0,5884 ;   0,5884; 1,11E-16;1,887E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,29;2|3 ;   0,5971 ;   0,5971;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,294;2|3 ;   0,6059 ;   0,6059; 2,22E-16;3,665E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,298;2|3 ;   0,6146 ;   0,6146;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,302;2|3 ;   0,6234 ;   0,6234; 1,11E-16;1,781E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,306;2|3 ;   0,6323 ;   0,6323; 1,11E-16;1,756E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,31;2|3 ;   0,6411 ;   0,6411; 1,11E-16;1,732E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,314;2|3 ;     0,65 ;     0,65; 1,11E-16;1,708E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,318;2|3 ;   0,6588 ;   0,6588; 1,11E-16;1,685E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,322;2|3 ;   0,6678 ;   0,6678; 1,11E-16;1,663E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,326;2|3 ;   0,6767 ;   0,6767; 2,22E-16;3,281E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,33;2|3 ;   0,6857 ;   0,6857; 1,11E-16;1,619E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,334;2|3 ;   0,6946 ;   0,6946;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,338;2|3 ;   0,7037 ;   0,7037; 2,22E-16;3,156E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,342;2|3 ;   0,7127 ;   0,7127; 1,11E-16;1,558E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,346;2|3 ;   0,7218 ;   0,7218; 2,22E-16;3,076E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,35;2|3 ;   0,7309 ;   0,7309;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,354;2|3 ;     0,74 ;     0,74;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,358;2|3 ;   0,7492 ;   0,7492;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,362;2|3 ;   0,7584 ;   0,7584; 2,22E-16;2,928E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,366;2|3 ;   0,7676 ;   0,7676; 1,11E-16;1,446E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,37;2|3 ;   0,7768 ;   0,7768; 1,11E-16;1,429E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,374;2|3 ;   0,7861 ;   0,7861; 1,11E-16;1,412E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,378;2|3 ;   0,7954 ;   0,7954; 1,11E-16;1,396E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,382;2|3 ;   0,8048 ;   0,8048;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,386;2|3 ;   0,8142 ;   0,8142;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,39;2|3 ;   0,8236 ;   0,8236; 2,22E-16;2,696E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,394;2|3 ;   0,8331 ;   0,8331; 1,11E-16;1,333E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,398;2|3 ;   0,8425 ;   0,8425; 1,11E-16;1,318E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,402;2|3 ;   0,8521 ;   0,8521; 2,22E-16;2,606E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,406;2|3 ;   0,8616 ;   0,8616;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,41;2|3 ;   0,8712 ;   0,8712; 2,22E-16;2,549E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,414;2|3 ;   0,8809 ;   0,8809; 1,11E-16; 1,26E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,418;2|3 ;   0,8905 ;   0,8905;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,422;2|3 ;   0,9002 ;   0,9002; 1,11E-16;1,233E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,426;2|3 ;     0,91 ;     0,91; 2,22E-16; 2,44E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,43;2|3 ;   0,9198 ;   0,9198; 1,11E-16;1,207E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,434;2|3 ;   0,9296 ;   0,9296; 1,11E-16;1,194E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,438;2|3 ;   0,9395 ;   0,9395; 2,22E-16;2,363E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,442;2|3 ;   0,9494 ;   0,9494; 1,11E-16;1,169E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,446;2|3 ;   0,9594 ;   0,9594; 1,11E-16;1,157E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,45;2|3 ;   0,9694 ;   0,9694; 1,11E-16;1,145E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,454;2|3 ;   0,9795 ;   0,9795; 1,11E-16;1,134E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,458;2|3 ;   0,9896 ;   0,9896;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,462;2|3 ;   0,9997 ;   0,9997; 1,11E-16;1,111E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,466;2|3 ;     1,01 ;     1,01;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,47;2|3 ;     1,02 ;     1,02; 2,22E-16;2,177E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,474;2|3 ;     1,03 ;     1,03; 2,22E-16;2,155E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,478;2|3 ;    1,041 ;    1,041; 2,22E-16;2,133E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,482;2|3 ;    1,051 ;    1,051;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,486;2|3 ;    1,062 ;    1,062; 2,22E-16;2,092E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,49;2|3 ;    1,072 ;    1,072;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,494;2|3 ;    1,083 ;    1,083;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,498;2|3 ;    1,093 ;    1,093;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,502;2|3 ;    1,104 ;    1,104;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,506;2|3 ;    1,115 ;    1,115;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;   0,51;2|3 ;    1,125 ;    1,125;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,514;2|3 ;    1,136 ;    1,136; 2,22E-16;1,954E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,518;2|3 ;    1,147 ;    1,147;        0;        0
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,522;2|3 ;    1,158 ;    1,158; 2,22E-16;1,917E-16
"Math_1_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,526;2|3 ;    1,169 ;    1,169;        0;        0
