x;absoluteError;relativeError;result
78,2999999999998;0;0;78,2999999999998
78,3999999999998;0;0;78,3999999999998
78,4999999999998;0;0;78,4999999999998
78,5999999999998;0;0;78,5999999999998
78,6999999999998;0;0;78,6999999999998
78,7999999999998;0;0;78,7999999999998
78,8999999999998;0;0;78,8999999999998
78,9999999999998;0;0;78,9999999999998
79,0999999999998;0;0;79,0999999999998
79,1999999999998;0;0;79,1999999999998
79,2999999999998;0;0;79,2999999999998
79,3999999999998;0;0;79,3999999999998
79,4999999999998;0;0;79,4999999999998
79,5999999999998;0;0;79,5999999999998
79,6999999999997;0;0;79,6999999999997
79,7999999999997;0;0;79,7999999999997
79,8999999999997;0;0;79,8999999999997
79,9999999999997;0;0;79,9999999999997
80,0999999999997;0;0;80,0999999999997
80,1999999999997;0;0;80,1999999999997
80,2999999999997;0;0;80,2999999999997
80,3999999999997;0;0;80,3999999999997
80,4999999999997;0;0;80,4999999999997
80,5999999999997;0;0;80,5999999999997
80,6999999999997;0;0;80,6999999999997
80,7999999999997;0;0;80,7999999999997
80,8999999999997;0;0;80,8999999999997
80,9999999999997;0;0;80,9999999999997
81,0999999999997;0;0;81,0999999999997
81,1999999999997;0;0;81,1999999999997
81,2999999999997;0;0;81,2999999999997
81,3999999999997;0;0;81,3999999999997
81,4999999999996;0;0;81,4999999999996
81,5999999999996;0;0;81,5999999999996
81,6999999999996;0;0;81,6999999999996
81,7999999999996;0;0;81,7999999999996
81,8999999999996;0;0;81,8999999999996
81,9999999999996;0;0;81,9999999999996
82,0999999999996;0;0;82,0999999999996
82,1999999999996;0;0;82,1999999999996
82,2999999999996;0;0;82,2999999999996
82,3999999999996;0;0;82,3999999999996
82,4999999999996;0;0;82,4999999999996
82,5999999999996;0;0;82,5999999999996
82,6999999999996;0;0;82,6999999999996
82,7999999999996;0;0;82,7999999999996
82,8999999999996;0;0;82,8999999999996
82,9999999999996;0;0;82,9999999999996
83,0999999999996;0;0;83,0999999999996
83,1999999999995;0;0;83,1999999999995
83,2999999999995;0;0;83,2999999999995
83,3999999999995;0;0;83,3999999999995
83,4999999999995;0;0;83,4999999999995
83,5999999999995;0;0;83,5999999999995
83,6999999999995;0;0;83,6999999999995
83,7999999999995;0;0;83,7999999999995
83,8999999999995;0;0;83,8999999999995
83,9999999999995;0;0;83,9999999999995
84,0999999999995;0;0;84,0999999999995
84,1999999999995;0;0;84,1999999999995
84,2999999999995;0;0;84,2999999999995
84,3999999999995;0;0;84,3999999999995
84,4999999999995;0;0;84,4999999999995
84,5999999999995;0;0;84,5999999999995
84,6999999999995;0;0;84,6999999999995
84,7999999999995;0;0;84,7999999999995
84,8999999999995;0;0;84,8999999999995
84,9999999999994;0;0;84,9999999999994
85,0999999999994;0;0;85,0999999999994
85,1999999999994;0;0;85,1999999999994
85,2999999999994;0;0;85,2999999999994
85,3999999999994;0;0;85,3999999999994
85,4999999999994;0;0;85,4999999999994
85,5999999999994;0;0;85,5999999999994
85,6999999999994;0;0;85,6999999999994
85,7999999999994;0;0;85,7999999999994
85,8999999999994;0;0;85,8999999999994
85,9999999999994;0;0;85,9999999999994
86,0999999999994;0;0;86,0999999999994
86,1999999999994;0;0;86,1999999999994
86,2999999999994;0;0;86,2999999999994
86,3999999999994;0;0;86,3999999999994
86,4999999999994;0;0;86,4999999999994
86,5999999999994;0;0;86,5999999999994
86,6999999999993;0;0;86,6999999999993
86,7999999999993;0;0;86,7999999999993
86,8999999999993;0;0;86,8999999999993
86,9999999999993;0;0;86,9999999999993
87,0999999999993;0;0;87,0999999999993
87,1999999999993;0;0;87,1999999999993
87,2999999999993;0;0;87,2999999999993
87,3999999999993;0;0;87,3999999999993
87,4999999999993;0;0;87,4999999999993
87,5999999999993;0;0;87,5999999999993
87,6999999999993;0;0;87,6999999999993
87,7999999999993;0;0;87,7999999999993
87,8999999999993;0;0;87,8999999999993
87,9999999999993;0;0;87,9999999999993
88,0999999999993;0;0;88,0999999999993
88,1999999999993;0;0;88,1999999999993
88,2999999999993;0;0;88,2999999999993
88,3999999999993;0;0;88,3999999999993
88,4999999999992;0;0;88,4999999999992
88,5999999999992;0;0;88,5999999999992
88,6999999999992;0;0;88,6999999999992
88,7999999999992;0;0;88,7999999999992
88,8999999999992;0;0;88,8999999999992
88,9999999999992;0;0;88,9999999999992
89,0999999999992;0;0;89,0999999999992
89,1999999999992;0;0;89,1999999999992
89,2999999999992;0;0;89,2999999999992
89,3999999999992;0;0;89,3999999999992
89,4999999999992;0;0;89,4999999999992
89,5999999999992;0;0;89,5999999999992
89,6999999999992;0;0;89,6999999999992
89,7999999999992;0;0;89,7999999999992
89,8999999999992;0;0;89,8999999999992
89,9999999999992;0;0;89,9999999999992
90,0999999999992;0;0;90,0999999999992
90,1999999999992;0;0;90,1999999999992
90,2999999999991;0;0;90,2999999999991
90,3999999999991;0;0;90,3999999999991
90,4999999999991;0;0;90,4999999999991
90,5999999999991;0;0;90,5999999999991
90,6999999999991;0;0;90,6999999999991
90,7999999999991;0;0;90,7999999999991
90,8999999999991;0;0;90,8999999999991
90,9999999999991;0;0;90,9999999999991
91,0999999999991;0;0;91,0999999999991
91,1999999999991;0;0;91,1999999999991
91,2999999999991;0;0;91,2999999999991
91,3999999999991;0;0;91,3999999999991
91,4999999999991;0;0;91,4999999999991
91,5999999999991;0;0;91,5999999999991
91,6999999999991;0;0;91,6999999999991
91,7999999999991;0;0;91,7999999999991
91,8999999999991;0;0;91,8999999999991
91,999999999999;0;0;91,999999999999
92,099999999999;0;0;92,099999999999
92,199999999999;0;0;92,199999999999
92,299999999999;0;0;92,299999999999
92,399999999999;0;0;92,399999999999
92,499999999999;0;0;92,499999999999
92,599999999999;0;0;92,599999999999
92,699999999999;0;0;92,699999999999
92,799999999999;0;0;92,799999999999
92,899999999999;0;0;92,899999999999
92,999999999999;0;0;92,999999999999
93,099999999999;0;0;93,099999999999
93,199999999999;0;0;93,199999999999
93,299999999999;0;0;93,299999999999
93,399999999999;0;0;93,399999999999
93,499999999999;0;0;93,499999999999
93,599999999999;0;0;93,599999999999
93,699999999999;0;0;93,699999999999
93,7999999999989;0;0;93,7999999999989
93,8999999999989;0;0;93,8999999999989
93,9999999999989;0;0;93,9999999999989
94,0999999999989;0;0;94,0999999999989
94,1999999999989;0;0;94,1999999999989
94,2999999999989;0;0;94,2999999999989
94,3999999999989;0;0;94,3999999999989
94,4999999999989;0;0;94,4999999999989
94,5999999999989;0;0;94,5999999999989
94,6999999999989;0;0;94,6999999999989
94,7999999999989;0;0;94,7999999999989
94,8999999999989;0;0;94,8999999999989
94,9999999999989;0;0;94,9999999999989
95,0999999999989;0;0;95,0999999999989
95,1999999999989;0;0;95,1999999999989
95,2999999999989;0;0;95,2999999999989
95,3999999999989;0;0;95,3999999999989
95,4999999999988;0;0;95,4999999999988
95,5999999999988;0;0;95,5999999999988
95,6999999999988;0;0;95,6999999999988
95,7999999999988;0;0;95,7999999999988
95,8999999999988;0;0;95,8999999999988
95,9999999999988;0;0;95,9999999999988
96,0999999999988;0;0;96,0999999999988
96,1999999999988;0;0;96,1999999999988
96,2999999999988;0;0;96,2999999999988
96,3999999999988;0;0;96,3999999999988
96,4999999999988;0;0;96,4999999999988
96,5999999999988;0;0;96,5999999999988
96,6999999999988;0;0;96,6999999999988
96,7999999999988;0;0;96,7999999999988
96,8999999999988;0;0;96,8999999999988
96,9999999999988;0;0;96,9999999999988
97,0999999999988;0;0;97,0999999999988
97,1999999999988;0;0;97,1999999999988
97,2999999999987;0;0;97,2999999999987
97,3999999999987;0;0;97,3999999999987
97,4999999999987;0;0;97,4999999999987
97,5999999999987;0;0;97,5999999999987
97,6999999999987;0;0;97,6999999999987
97,7999999999987;0;0;97,7999999999987
97,8999999999987;0;0;97,8999999999987
97,9999999999987;0;0;97,9999999999987
98,0999999999987;0;0;98,0999999999987
98,1999999999987;0;0;98,1999999999987
98,2999999999987;0;0;98,2999999999987
98,3999999999987;0;0;98,3999999999987
98,4999999999987;0;0;98,4999999999987
98,5999999999987;0;0;98,5999999999987
98,6999999999987;0;0;98,6999999999987
98,7999999999987;0;0;98,7999999999987
98,8999999999987;0;0;98,8999999999987
98,9999999999987;0;0;98,9999999999987
99,0999999999986;0;0;99,0999999999986
99,1999999999986;0;0;99,1999999999986
99,2999999999986;0;0;99,2999999999986
99,3999999999986;0;0;99,3999999999986
99,4999999999986;0;0;99,4999999999986
99,5999999999986;0;0;99,5999999999986
99,6999999999986;0;0;99,6999999999986
99,7999999999986;0;0;99,7999999999986
99,8999999999986;0;0;99,8999999999986
